Old stable ID, New stable ID, Release, Mapping score
ENSG00000263497.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263502.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263504.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263506.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263507.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263509.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263519.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263522.1, ENSG00000263522.2, 76, 0.989899
ENSG00000263522.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263525.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263538.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263539.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263542.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263546.1, ENSG00000263546.2, 76, 0.644318
ENSG00000263546.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263548.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263553.1, <retired>, 94, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263554.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263565.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263566.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263568.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263570.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263576.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263577.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263578.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263592.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263596.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263623.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263626.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263630.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263632.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263636.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263640.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263645.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263651.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263653.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263658.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263660.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263663.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263678.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263685.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263686.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263689.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263691.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263692.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263713.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263719.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263721.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263738.1, ENSG00000263738.2, 76, 0.745536
ENSG00000263738.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263743.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263751.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263757.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263759.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263767.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263768.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263774.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263775.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263780.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263782.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263802.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263805.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263808.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263810.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263814.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263820.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263825.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263827.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263835.1, ENSG00000263835.2, 76, 1
ENSG00000263835.2, ENSG00000263835.3, 77, 1
ENSG00000263835.3, ENSG00000263835.4, 79, 1
ENSG00000263835.4, ENSG00000263835.5, 81, 1
ENSG00000263835.5, ENSG00000263835.6, 83, 1
ENSG00000263835.6, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263840.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263842.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263845.1, ENSG00000263845.2, 76, 0.888889
ENSG00000263845.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263848.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263853.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263855.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263856.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263868.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263886.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263891.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263898.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263900.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263903.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263907.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263913.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263921.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263927.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263928.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263931.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263933.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263948.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263954.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263957.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263960.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263980.1, ENSG00000263980.2, 76, 1
ENSG00000263980.2, ENSG00000263980.3, 77, 1
ENSG00000263980.3, ENSG00000263980.4, 79, 1
ENSG00000263980.4, ENSG00000263980.5, 81, 1
ENSG00000263980.5, ENSG00000263980.6, 83, 1
ENSG00000263980.6, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263984.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263985.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263995.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000263997.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264009.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264021.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264022.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264034.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264038.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264039.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264042.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264045.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264048.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264052.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264055.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264062.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264074.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264076.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264077.1, ENSG00000264077.2, 76, 0.864198
ENSG00000264077.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264079.1, ENSG00000264079.2, 79, 0.758974
ENSG00000264079.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264081.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264085.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264091.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264095.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264097.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264103.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264109.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264114.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264120.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264124.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264130.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264133.1, ENSG00000264133.2, 76, 0.652427
ENSG00000264133.2, ENSG00000264133.3, 79, 0.902564
ENSG00000264133.3, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264134.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264135.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264137.1, ENSG00000283682.1, 85, 0.931677
ENSG00000264137.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264142.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264144.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264146.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264147.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264155.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264173.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264178.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264181.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264182.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264183.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264184.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264190.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264203.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264206.1, ENSG00000264206.2, 76, 0.956989
ENSG00000264206.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264208.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264209.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264216.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264219.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264222.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264224.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264238.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264239.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264241.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264242.1, ENSG00000264242.2, 69, 0.686974
ENSG00000264242.2, <retired>, 94, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264248.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264256.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264261.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264263.1, ENSG00000264263.1, 92, 0.72
ENSG00000264263.1, <retired>, 94, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264267.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264277.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264283.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264284.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264286.1, ENSG00000264286.2, 79, 0.92891
ENSG00000264286.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264288.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264298.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264299.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264302.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264303.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264306.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264308.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264321.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264323.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264326.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264327.1, ENSG00000264327.2, 76, 0.983425
ENSG00000264327.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264329.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264332.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264333.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264336.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264338.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264344.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264362.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264372.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264374.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264378.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264380.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264382.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264383.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264392.1, ENSG00000264392.2, 76, 0.7
ENSG00000264392.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264410.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264420.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264437.1, ENSG00000264437.2, 76, 0.91018
ENSG00000264437.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264439.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264441.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264445.1, ENSG00000283172.1, 85, 0.923077
ENSG00000264445.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264446.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264453.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264455.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264463.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264465.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264471.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264478.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264479.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264489.1, ENSG00000264489.2, 76, 0.942308
ENSG00000264489.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264496.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264502.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264505.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264510.1, ENSG00000264510.2, 76, 1
ENSG00000264510.2, ENSG00000264510.3, 77, 1
ENSG00000264510.3, ENSG00000264510.4, 79, 1
ENSG00000264510.4, ENSG00000264510.5, 81, 1
ENSG00000264510.5, ENSG00000264510.6, 83, 1
ENSG00000264510.6, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264517.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264518.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264526.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264527.1, ENSG00000264527.2, 76, 0.997166
ENSG00000264527.2, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264535.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264542.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264543.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264544.1, ENSG00000264544.2, 76, 0.989899
ENSG00000264544.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264551.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264552.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264560.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264576.1, ENSG00000283172.1, 85, 0.934066
ENSG00000264576.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264594.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264599.1, ENSG00000264599.2, 76, 0.64385
ENSG00000264599.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264604.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264609.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264620.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264624.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264629.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264637.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264641.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264642.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264645.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264652.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264667.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264669.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264671.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264677.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264679.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264686.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264687.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264696.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264702.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264711.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264713.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264715.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264718.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264721.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264724.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264726.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264730.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264740.1, ENSG00000264740.2, 76, 0.509783
ENSG00000264740.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264742.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264746.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264748.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264749.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264753.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264759.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264766.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264768.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264771.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264779.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264780.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264794.1, ENSG00000264794.2, 76, 0.938547
ENSG00000264794.2, <retired>, 85, 0
ENSG00000264794.2, ENSG00000283172.1, 85, 0.884211

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264797.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264799.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264804.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264817.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264818.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264819.1, ENSG00000264819.2, 76, 1
ENSG00000264819.2, ENSG00000264819.3, 77, 1
ENSG00000264819.3, ENSG00000264819.4, 79, 1
ENSG00000264819.4, ENSG00000264819.5, 81, 1
ENSG00000264819.5, ENSG00000264819.6, 83, 1
ENSG00000264819.6, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264831.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264838.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264839.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264841.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264844.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264849.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264855.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264861.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264871.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264875.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264877.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264878.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264884.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264888.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264890.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264891.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264894.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264896.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
